rLxOpRpm4sSA3_wKUltD8Q,13836.30769,-643.6923077,7,352.1942444,344.625,t
rLxOpRpm4sSA3_wKUltD8Q,937.8461538,-968.6153846,7,352.1942444,344.625,t
_1Hs_YqR3A4JLq1mC4qxXQ,2134.153846,-1073.230769,7,278.3171997,44.4375,t
HkQw09yBCWmpDtL4F7aENw,14302.76923,-473.8461538,7,351.2128296,342,t
IU9E1-juMKAcGBMpgWaa-g,670.7692308,-801.2307692,7,353.7339478,344.625,t
IU9E1-juMKAcGBMpgWaa-g,13902.76923,-531.6923077,7,353.7339478,344.625,t
#NAME?,1517.538462,-1148.307692,7,331.9063416,358.125,t
MHOC8fNghJ1nAjK0Pggr8w,16065.23077,-884.9230769,7,326.6585083,321,t
9WmxbBygyaTYzlMl28Qwxg,12918.15385,-603.0769231,7,326.3638,314.25,t
9WmxbBygyaTYzlMl28Qwxg,16019.69231,-674.4615385,7,326.3638,314.25,t
HkQw09yBCWmpDtL4F7aENw,1212.307692,-931.6923077,7,351.2128296,348.375,t
#NAME?,13826.46154,-766.7692308,7,331.9063416,334.875,t
MHOC8fNghJ1nAjK0Pggr8w,13368.61538,-844.3076923,7,326.6585083,321,t
_1Hs_YqR3A4JLq1mC4qxXQ,8720,-1396.923077,7,278.3171997,199.3125,t
5f6UAV6KRhpRiUOg9Aw-qg,978.4615385,-569.8461538,1,90.04037476,16.15625,t
5f6UAV6KRhpRiUOg9Aw-qg,11131.07692,-603.0769231,1,90.04037476,257.09375,t
5f6UAV6KRhpRiUOg9Aw-qg,14630.15385,-328.6153846,1,90.04037476,329.3236694,t
S3DREANp0DnokEtZU-HcXw,4061.538462,-1096.615385,4,358.9308777,77.5580368,t
S3DREANp0DnokEtZU-HcXw,11353.84615,-992,4,358.9308777,245.2276764,t
BEa5noICZ6L9qUHmvRSpdA,4301.538462,-1052.307692,3,359.0785828,117.5044632,t
ltua0w0nCbWEi8zYlzX5nQ,3668.923077,-1111.384615,4,359.1037292,79.11161041,t
ltua0w0nCbWEi8zYlzX5nQ,12893.53846,-964.9230769,4,359.1037292,278.7544556,t
-38EjtY4Fjf__Ia9vr19Wg,3625.846154,-1088,4,359.0894165,82.6138382,t
_ooQwlzQF_tLa6m_NydXoQ,10132.92308,-880,3,359.1387634,224.7611542,t
_ooQwlzQF_tLa6m_NydXoQ,13597.53846,-867.6923077,4,359.1387634,294.6540222,t
_DXSEcPlVZg1BcAcYExtmA,4912,-1000.615385,4,359.1725159,118.2611618,t
yoRjkqbEvGi3DLiMHpPlrQ,12246.15385,-1004.307692,4,359.1589355,281.2075806,t
TIfamuruFLruNvHHEq-rKg,11516.30769,-931.6923077,4,1.074718833,256.8236694,t
TIfamuruFLruNvHHEq-rKg,3004.307692,-1070.769231,4,1.074718833,65.2075882,t
r2Oo5S8v2ritGCEjbC3fEA,5102.769231,-1170.461538,4,1.633367658,98.55580139,t
yniMIVaOvbrF21Hv797hZw,4638.769231,-1408,4,358.674469,109.546875,t
yniMIVaOvbrF21Hv797hZw,11395.69231,-772.9230769,4,358.674469,260.0379333,t
yniMIVaOvbrF21Hv797hZw,3191.384615,-1345.230769,4,358.674469,62.22544479,t
9Ec-rByR7q90916QMnrZjw,12596.92308,-823.3846154,4,357.5133057,283.2232056,t
9Ec-rByR7q90916QMnrZjw,3700.923077,-1363.692308,4,357.5133057,91.5736618,t
WejfbZ22qlq-VZJwreE5Fg,4610.461538,-1252.923077,4,356.3876038,89.1361618,t
nZMTzQsf8Yhsb8Dd9yBwHw,2589.538462,-903.3846154,4,356.5064087,58.77231979,t
hzC3AhfMKcUpeJApBXCGSA,1958.153846,-737.2307692,4,358.7557678,46.95981979,t
hzC3AhfMKcUpeJApBXCGSA,4358.153846,-1122.461538,4,358.7557678,95.4419632,t
oAfObst8-OwFlUaV1Ca8kQ,2724.923077,-1171.692308,4,4.415064335,58.82143021,t
WoQQ5Drr4c7oTYtoYoYUpQ,5400.615385,-1113.846154,1,346.7501526,116.0982132,t
WoQQ5Drr4c7oTYtoYoYUpQ,12963.69231,-791.3846154,1,346.7501526,290.4732056,t
4EkzT5gKBxFPyqgJujmPiA,11159.38462,-443.0769231,4,164.6736145,244.7678528,t
N7XP_itKYSRPtDObOgrBVg,9353.846154,-1825.230769,1,140.0160522,210.1205292,t
N7XP_itKYSRPtDObOgrBVg,12747.07692,-1100.307692,1,140.0160522,279.8973083,t
_FYg_SosgQnGpdZWIzZOLQ,15488,-1235.692308,1,269.5877075,337.5669556,t
_FYg_SosgQnGpdZWIzZOLQ,233.8461538,-743.3846154,1,269.5877075,357.2098083,t
YS0gS3Qqp5NBFcTwQhizVA,1136,-734.7692308,1,269.4592896,30.46875,t
YS0gS3Qqp5NBFcTwQhizVA,3046.153846,-660.9230769,1,269.4592896,65.484375,t
YS0gS3Qqp5NBFcTwQhizVA,5884.307692,-267.0769231,1,269.4592896,127.6875,t
_FYg_SosgQnGpdZWIzZOLQ,8449.230769,-528,7,269.5877075,180.4732208,t
2LC_s3bKjk23akaMjIg-sw,14248.61538,-590.7692308,4,269.4407043,317.6160583,t
2LC_s3bKjk23akaMjIg-sw,8770.461538,-478.7692308,7,269.4407043,203.0625,t
FV6DlRKb1i3BAmMTgyOe7g,15915.07692,-813.5384615,4,269.3599243,352.6049194,t
Rnyo_eVNmfyIVbpd8DQUhQ,1883.076923,-665.8461538,4,269.2017212,44.25669479,t
Rnyo_eVNmfyIVbpd8DQUhQ,8094.769231,-441.8461538,7,269.2017212,172.203125,t
3vQZ-VOzsgCHbb5qkkN77A,15718.15385,-812.3076923,4,269.3970947,346.1830444,t
3vQZ-VOzsgCHbb5qkkN77A,8177.230769,-427.0769231,7,269.3970947,176.9241028,t
FJXZlhq1mrA_YcRtffgemA,180.9230769,-793.8461538,4,269.3025513,3.743303537,t
iDKCCt7fhqQXifF0I9vdPw,15092.92308,-738.4615385,4,269.2773438,334.7098083,t
AqwNzjEXzE0LhxIln801Gg,1000.615385,-800,2,269.4089966,24.53125,t
AqwNzjEXzE0LhxIln801Gg,15011.69231,-812.3076923,2,269.4089966,318.4598083,t
AqwNzjEXzE0LhxIln801Gg,8187.076923,-473.8461538,7,269.4089966,181.5848236,t
AqwNzjEXzE0LhxIln801Gg,1197.538462,-612.9230769,4,269.4089966,23.1941967,t
h23DpudAUQLh6JtsZcPseg,3094.153846,-947.6923077,4,355.7403259,73.28794861,t
dKC7lxGxB8MNWKOrDOpZsQ,12859.07692,-1236.923077,4,3.909940481,299.7165222,t
Qw2oaODrL9gZo1F6ycUK2Q,11609.84615,-946.4615385,2,21.66045761,274.5915222,t
RzaKd9b0PafelNebCgkueQ,7070.769231,-715.0769231,4,89.95110321,162.6897278,t
gQLG7ilc3tJynqZBXb_gpQ,946.4615385,-726.1538462,4,315.3668213,19.0915184,t
h23DpudAUQLh6JtsZcPseg,11758.76923,-1176.615385,4,355.7403259,262.0379333,t
TrU4DYp3l-VZwSqYcDGq3A,14296.61538,-1099.076923,4,359.816803,297.1629333,t
dKC7lxGxB8MNWKOrDOpZsQ,2899.692308,-860.3076923,4,3.909940481,50.4486618,t
tMFdyUdtKduVYsbRA-fFIw,12043.07692,-904.6153846,2,350.7145996,268.5915222,t
4q6KSwWJjSZLUHCYQ-wuhw,16112,-633.8461538,2,40.0184288,358.7165222,t
4q6KSwWJjSZLUHCYQ-wuhw,7259.076923,-1028.923077,4,40.0184288,131.4933014,t
h23DpudAUQLh6JtsZcPseg,13650.46154,-1054.769231,4,355.7403259,301.234375,t
tNH4DUVFBqPJQzeTB_TYrw,2992,-919.3846154,4,359.6131592,73.28794861,t
tMFdyUdtKduVYsbRA-fFIw,12684.30769,-1070.769231,2,350.7145996,268.5915222,t
4q6KSwWJjSZLUHCYQ-wuhw,115.6923077,-772.9230769,2,40.0184288,358.7165222,t
RzaKd9b0PafelNebCgkueQ,6242.461538,-550.1538462,3,89.95110321,137.8683014,t
h23DpudAUQLh6JtsZcPseg,14996.92308,-632.6153846,4,355.7403259,316.9486694,t
LmXl_0zdMQ1H4d6F3E4OsQ,4385.230769,-902.1538462,4,0.492622495,102.9129486,t
Qw2oaODrL9gZo1F6ycUK2Q,6450.461538,-1315.692308,4,21.66045761,115.2165146,t
Qw2oaODrL9gZo1F6ycUK2Q,3504,-1700.923077,2,21.66045761,112.2165146,t
TrU4DYp3l-VZwSqYcDGq3A,5399.384615,-855.3846154,4,359.816803,126.1629486,t
yQZTHOdhIMTSodZfDgxSSA,12055.38462,-1399.384615,4,1.03279829,276.234375,t
Qw2oaODrL9gZo1F6ycUK2Q,6646.153846,-2066.461538,2,21.66045761,112.2165146,t
LmXl_0zdMQ1H4d6F3E4OsQ,12637.53846,-1388.307692,4,0.492622495,277.6629333,t
6_ls3eHi82wE2Qaru535tQ,3548.307692,-800,4,1.129611373,76.984375,t
Qw2oaODrL9gZo1F6ycUK2Q,12355.69231,-817.2307692,2,21.66045761,274.5915222,t
mGT34sB3X3hnUKeO9aHUkg,9728,-768,4,97.83132935,212.234375,t
mGT34sB3X3hnUKeO9aHUkg,7993.846154,-913.2307692,4,97.83132935,173.421875,t
sOAgbWeCMP-MX3AIZgLnuQ,9238.153846,-1532.307692,1,86.82791138,197.9866028,t
sOAgbWeCMP-MX3AIZgLnuQ,14851.69231,-809.8461538,1,86.82791138,326.1026917,t
sOAgbWeCMP-MX3AIZgLnuQ,14800,-641.2307692,4,86.82791138,326.1026917,t
cEoTpHQla65lPtOAt9dofQ,4944,-416,1,87.89111328,103.8459854,t
cEoTpHQla65lPtOAt9dofQ,2913.230769,-502.1538462,1,87.89111328,67.09598541,t
Wo48_aT9oB8iT_kLiRKPyw,8235.076923,-217.8461538,7,229.726944,188.875,t
Wo48_aT9oB8iT_kLiRKPyw,8556.307692,-536.6153846,7,229.726944,188.875,t
Wo48_aT9oB8iT_kLiRKPyw,10257.23077,-377.8461538,7,229.726944,188.875,t
Wo48_aT9oB8iT_kLiRKPyw,12896,-472.6153846,7,229.726944,299.875,t
Wo48_aT9oB8iT_kLiRKPyw,14657.23077,-1865.846154,7,229.726944,322.375,t
Wo48_aT9oB8iT_kLiRKPyw,16358.15385,-1731.692308,7,229.726944,352.3928528,t
Wo48_aT9oB8iT_kLiRKPyw,16300.30769,-364.3076923,3,229.726944,1.591517806,t
Wo48_aT9oB8iT_kLiRKPyw,1277.538462,-478.7692308,7,229.726944,53.5334816,t
Wo48_aT9oB8iT_kLiRKPyw,3292.307692,-683.0769231,7,229.726944,66.09598541,t
Dumcp-LNnzpJtoKjiYO--g,8168.615385,-222.7692308,7,296.824707,150.2834778,t
Dumcp-LNnzpJtoKjiYO--g,7565.538462,-562.4615385,7,296.824707,150.2834778,t
Dumcp-LNnzpJtoKjiYO--g,6331.076923,-605.5384615,7,296.824707,137.9084778,t
-8dKzInaNVb6QlLiQ1RgaQ,7266.461538,-886.1538462,7,267.1842651,142.5959778,t
-8dKzInaNVb6QlLiQ1RgaQ,1212.307692,-1287.384615,7,267.1842651,23.3459816,t
Oi_zUQ0eZyIIJuWFQsF0uQ,7689.846154,-781.5384615,7,268.6011047,157.2209778,t
Oi_zUQ0eZyIIJuWFQsF0uQ,476.3076923,-1408,7,268.6011047,8.720982552,t
9xojTQVycpKDTXyqwQjwOg,2291.692308,-979.6923077,7,267.6000366,31.0334816,t
9xojTQVycpKDTXyqwQjwOg,6355.692308,-564.9230769,7,267.6000366,144.9888458,t
adncGCyUWm5LJlS4P-o8mA,7831.384615,-444.3076923,1,159.7042389,179.8638458,t
adncGCyUWm5LJlS4P-o8mA,10130.46154,-880,1,159.7042389,217.3638458,t
adncGCyUWm5LJlS4P-o8mA,14286.76923,-470.1538462,1,159.7042389,308.5245667,t
adncGCyUWm5LJlS4P-o8mA,15027.69231,-370.4615385,1,159.7042389,329.2388306,t
adncGCyUWm5LJlS4P-o8mA,1405.538462,-345.8461538,1,159.7042389,33.2857132,t
adncGCyUWm5LJlS4P-o8mA,5805.538462,-275.6923077,1,159.7042389,120.6629486,t
hUUscaZ-w_jChOoQnHFO-A,10952.61538,-1352.615385,4,161.3454285,235.0290222,t
HAwlDx92WFI47DXGapbP0g,11131.07692,-1256.615385,1,163.483963,245.6428528,t
RTqEVv23UM3L4U50JyR4dg,12723.69231,-1089.230769,1,163.4174957,304.3303528,t
dmPfpgMh_hvxr-USb_Wemg,10438.15385,-1128.615385,1,161.7815704,218.2678528,t
dmPfpgMh_hvxr-USb_Wemg,14272,-621.5384615,1,161.7815704,308.4553528,t
xH_1fDXe4FXo-Q9QP8UZ-A,10747.07692,-1123.692308,1,161.3240204,226.9107208,t
xH_1fDXe4FXo-Q9QP8UZ-A,14339.69231,-603.0769231,1,161.3240204,279.5982056,t
4hG3lFtq1TUcNVnOA5L08Q,14449.23077,-1095.384615,1,161.4428864,326.6607056,t
4hG3lFtq1TUcNVnOA5L08Q,2038.153846,-577.2307692,1,161.4428864,79.9107132,t
Kdy17T0hvCa_9qpAJYHLjg,9895.384615,-1483.076923,3,161.3679199,219.4107208,t
Kdy17T0hvCa_9qpAJYHLjg,8798.769231,-1005.538462,3,161.3679199,221.0982208,t
JKl0dvQHWiZfxdx-kVcp_w,10769.23077,-1369.846154,4,161.4231262,240.4107208,t
mvnYjPHH3a6FMcYDtTSqdQ,10809.84615,-1010.461538,1,159.5359192,218.6361542,t
mvnYjPHH3a6FMcYDtTSqdQ,9376,-571.0769231,1,159.5359192,220.3236542,t
LJKMolMCK94y0JY9-dioXg,10262.15385,-1890.461538,1,159.7667389,225.1986542,t
LJKMolMCK94y0JY9-dioXg,4688,-406.1538462,1,159.7667389,89.9486618,t
AMPSfk0QCyATAu68K5up6w,11735.38462,-1073.230769,1,159.9211578,267.7433167,t
ExF0KDgouOiG3OvNCeLinw,14595.69231,-768,1,160.2308655,312.421875,t
ExF0KDgouOiG3OvNCeLinw,12989.53846,-930.4615385,1,160.2308655,312.421875,t
Vyy9fUxkiJSxcJElurKAHA,1415.384615,-467.6923077,1,88.56717682,19.2053566,t
Vyy9fUxkiJSxcJElurKAHA,5571.692308,-675.6923077,1,88.56717682,116.0200882,t
Vyy9fUxkiJSxcJElurKAHA,7217.230769,-612.9230769,1,88.56717682,165.2366028,t
Vyy9fUxkiJSxcJElurKAHA,9246.769231,-667.0769231,1,88.56717682,199.9709778,t
-8MJ6lbwwx0JSFY0NhXXYQ,1419.076923,-878.7692308,1,348.0852356,24.4508934,t
xv_HS_Q-YPWBBDxi4UI1Kw,9099.076923,-1068.307692,1,347.6722107,204.125,t
xv_HS_Q-YPWBBDxi4UI1Kw,4450.461538,-684.3076923,4,347.6722107,99.1607132,t
H__cSTPL3vwTZxaqRk8Rjg,3383.384615,-637.5384615,4,347.2065125,78.203125,t
CPSqT7H0cQ1PpUs3PRt0kQ,2962.461538,-774.1538462,4,347.6674194,58.22768021,t
q5fCC1bQp9rWAqsK2INudg,2710.153846,-628.9230769,4,347.6725159,60.8013382,t
anIS02XmyukEotcpAwEHDQ,3337.846154,-636.3076923,4,348.1318359,77.57588959,t
9Ix3kQsLG9Jiebfr8jHcNw,1879.384615,-473.8461538,4,347.8092041,44.9977684,t
9Ix3kQsLG9Jiebfr8jHcNw,4497.230769,-674.4615385,4,347.8092041,94.59151459,t
7pAKLNVqnYe2fza3JQHArQ,2055.384615,-544,4,348.011261,38.6227684,t
agxdwoZN6DoQo4FzgpNENA,2132.923077,-574.7692308,1,348.2788086,45.6986618,t
S5yCoESMKls_iaNsCbT9kw,2587.076923,-620.3076923,4,348.3453979,50.4352684,t
agxdwoZN6DoQo4FzgpNENA,4523.076923,-605.5384615,1,348.2788086,109.6272354,t
agxdwoZN6DoQo4FzgpNENA,13661.53846,-555.0769231,1,348.2788086,285.6696472,t
agxdwoZN6DoQo4FzgpNENA,363.0769231,-478.7692308,1,348.2788086,0.848214269,t
agxdwoZN6DoQo4FzgpNENA,15113.84615,-514.4615385,1,348.2788086,334.5982056,t
agxdwoZN6DoQo4FzgpNENA,11083.07692,-705.2307692,1,348.2788086,256.2946472,t
yfHlZtI49FOPmIouR0BBKQ,16224,-587.0769231,1,37.10945892,13.5,t
yfHlZtI49FOPmIouR0BBKQ,7198.769231,-694.1538462,1,37.10945892,146.8125,t
yfHlZtI49FOPmIouR0BBKQ,3916.307692,-669.5384615,1,37.10945892,81.00892639,t
FtVutmNrUKipYvd8o9vcaw,3587.692308,-473.8461538,3,37.37083054,85.00223541,t
7ujsI1IaeN3Z-zrg4HUQHw,6704,-631.3846154,4,37.49059296,148.46875,t
_HyIkEBqKhagZeQJ1NO17w,5545.846154,-593.2307692,4,37.38434219,121.75,t
_qJ3EVMeORd6NuQeb2yDCg,16254.76923,-1150.769231,1,219.0828857,2.935267925,t
_qJ3EVMeORd6NuQeb2yDCg,4311.384615,-795.0769231,1,219.0828857,86.953125,t
lO6AMvS9-cBy5JuBM4SMEw,4290.461538,-432,4,218.2282562,92.12723541,t
mukPZ-bau9UuVoY6IaLpDA,6428.307692,-572.3076923,4,218.4590302,146.3616028,t
tHaeiW4iQaaeTM4gFFqLKw,2736,-254.7692308,3,37.04445648,61.5625,t
wLqtOvq4KZVoLhbwJc-nQg,6142.769231,-632.6153846,4,36.96028519,139.65625,t
wLqtOvq4KZVoLhbwJc-nQg,6731.076923,-612.9230769,4,36.96028519,139.65625,t
SzUNzkpyoigCgXD0knFj7Q,6508.307692,-637.5384615,4,36.98648834,137.171875,t
SzUNzkpyoigCgXD0knFj7Q,5847.384615,-663.3846154,4,36.98648834,137.171875,t
fVFuNAzqNmIHqy4oQ03p6w,5981.538462,-654.7692308,4,37.04739761,137.6875,t
xjFbY9o7maOIw6WWqGPb3g,5950.769231,-690.4615385,4,36.98772049,126.90625,t
mHv9y7Xu5K3QmqG7Lqz2xg,6308.923077,-611.6923077,4,37.75760651,133.796875,t
T4qW76s-3MCGQfsXJ0G7AA,2708.923077,-220.3076923,3,37.54492188,53.734375,t
vcGWlkP-lNLD08uqjpbHeA,3064.615385,-653.5384615,1,37.36589813,73.796875,t
vcGWlkP-lNLD08uqjpbHeA,15975.38462,-595.6923077,1,37.36589813,349.5625,t
xpZ2jSxOwSAYpXehsVX4EQ,6279.384615,-660.9230769,4,37.64513397,131.734375,t
brmET-k8-7Wc7c6EpWEc1w,6113.230769,-649.8461538,4,32.84434891,127.1875,t
bddiBALUyj6NRhXGsEQcJw,3067.076923,-803.6923077,1,29.00323105,67.65625,t
bddiBALUyj6NRhXGsEQcJw,15491.69231,-608,1,29.00323105,344.640625,t
EGjOEPbmBgQ1rEtbn1zR_w,2676.923077,-286.7692308,4,28.89828873,57.953125,t
egs0boHfzPW0LGszSF5jQw,5243.076923,-662.1538462,4,29.06395721,114.859375,t
_toUcMzlCS0kj9I1bTe1Ew,5995.076923,-843.0769231,1,208.1081543,131.40625,t
_toUcMzlCS0kj9I1bTe1Ew,11886.76923,-1595.076923,1,208.1081543,266.2276917,t
4E8vBT2ldZh2LcJo-LcAlg,5267.692308,-557.5384615,4,208.6215973,111.9151764,t
kXBwpQwSaSH3F7fF2oZFcQ,6323.692308,-651.0769231,4,49.30821228,135.2522278,t
6chqaEJxkjf-TZt9J0pAng,3627.076923,-563.6923077,1,52.60341644,80.68973541,t
6chqaEJxkjf-TZt9J0pAng,875.0769231,-451.6923077,1,52.60341644,25.5625,t
6chqaEJxkjf-TZt9J0pAng,6628.923077,-609.2307692,4,52.60341644,148.7723236,t
u0sLvrwa6G15VhTaZBGzGA,4791.384615,-480,4,52.65587235,103.1160736,t
gtZURGpFLF06wq2toy_gBg,4348.307692,-391.3846154,3,52.73144913,93.92857361,t
4CjBXVT4iCCWfww_hb5Lhw,6482.461538,-603.0769231,4,53.5800209,149.1473236,t
jDTq2BDJPpkz_-6i-k__cA,4151.384615,-566.1538462,1,62.01205444,86.19419861,t
dBThEy4NAUekmhMfPRK0DQ,199.3846154,-524.3076923,1,63.18075943,9.600446701,t
3NCbFOAsTaiCFw19YXDO9A,9005.538462,-483.6923077,4,69.72520447,198.8816986,t
Et9Zm3Esp8JS9UByHyDGww,12241.23077,-531.6923077,4,148.5098724,269.9575806,t
Et9Zm3Esp8JS9UByHyDGww,11166.76923,-624,4,148.5098724,240.9419708,t
7wNqOVKuDt4h6sFedMXJKg,10158.76923,-593.2307692,4,160.1220551,214.8573151,t
uj5JioLmsHq0HYFYdc2RDA,10968.61538,-813.5384615,4,161.6576691,228.4287415,t
uj5JioLmsHq0HYFYdc2RDA,10432,-763.0769231,1,161.6576691,216.8215942,t
Vpv8nU0VhkZ2EzOref_OIQ,10349.53846,-792.6153846,1,161.9842529,221.3840942,t
Vpv8nU0VhkZ2EzOref_OIQ,3457.230769,-685.5384615,1,161.9842529,79.59838104,t
b_oAXeqgQXNskG-vg5PiVQ,6317.538462,-233.8461538,3,145.6758728,132.8035736,t
b_oAXeqgQXNskG-vg5PiVQ,2270.769231,-979.6923077,2,145.6758728,46.55356979,t
b_oAXeqgQXNskG-vg5PiVQ,13575.38462,-350.7692308,1,145.6758728,307.9375,t
b_oAXeqgQXNskG-vg5PiVQ,13755.07692,-313.8461538,3,145.6758728,307.9375,t
b_oAXeqgQXNskG-vg5PiVQ,14283.07692,-338.4615385,1,145.6758728,316.28125,t
b_oAXeqgQXNskG-vg5PiVQ,15961.84615,-321.2307692,1,145.6758728,348.671875,t
2BcncBnwUvviwVbBqMVaVQ,8604.307692,-681.8461538,2,239.9894714,198.203125,t
xscW1Uom1Upky-QGqHrwhw,860.3076923,-1083.076923,1,140.6083832,21.6674099,t
cWkEELkuM3T425NJSEiYIw,9436.307692,-647.3846154,1,203.0013733,198.9285736,t
b_oAXeqgQXNskG-vg5PiVQ,14285.53846,-305.2307692,3,145.6758728,316.28125,t
vBRjYSo2WAiZh0hTbiK3wQ,7143.384615,-1681.230769,1,240.0348663,169.515625,t
vBRjYSo2WAiZh0hTbiK3wQ,9363.692308,-480,2,240.0348663,200.640625,t
2BcncBnwUvviwVbBqMVaVQ,6099.692308,-865.2307692,2,239.9894714,144.578125,t
2BcncBnwUvviwVbBqMVaVQ,9824,-667.0769231,1,239.9894714,198.203125,t
xscW1Uom1Upky-QGqHrwhw,4654.769231,-561.2307692,3,140.6083832,110.7299118,t
4Czt4q0BsHpIvLTRccKRuQ,4238.769231,-337.2307692,1,147.6811676,124,t
4Czt4q0BsHpIvLTRccKRuQ,11497.84615,-793.8461538,1,147.6811676,267.8125,t
23DMSvp74A0XwLTNhFx5cg,12915.69231,-878.7692308,3,236.570343,266.3125,t
b_oAXeqgQXNskG-vg5PiVQ,70.15384615,-326.1538462,2,145.6758728,2.828125,t
2BcncBnwUvviwVbBqMVaVQ,12667.07692,-352,1,239.9894714,283.078125,t
2BcncBnwUvviwVbBqMVaVQ,15911.38462,-454.1538462,1,239.9894714,344.0602722,t
2BcncBnwUvviwVbBqMVaVQ,4411.076923,-1062.153846,1,239.9894714,91.02455139,t
2BcncBnwUvviwVbBqMVaVQ,347.0769231,-482.4615385,2,239.9894714,2.542410612,t
xscW1Uom1Upky-QGqHrwhw,13073.23077,-1574.153846,1,140.6083832,271.9799194,t
DpXwPZS48Y2F_bSP59f5MA,7335.384615,-162.4615385,2,142.8726654,157.3236542,t
4Czt4q0BsHpIvLTRccKRuQ,8713.846154,-540.3076923,1,147.6811676,190,t
4Czt4q0BsHpIvLTRccKRuQ,4720,-375.3846154,1,147.6811676,124,t
4Czt4q0BsHpIvLTRccKRuQ,2110.769231,-370.4615385,1,147.6811676,40.75,t
4Czt4q0BsHpIvLTRccKRuQ,1265.230769,-483.6923077,1,147.6811676,37.375,t
4Czt4q0BsHpIvLTRccKRuQ,1149.538462,-369.2307692,3,147.6811676,37.375,t
4Czt4q0BsHpIvLTRccKRuQ,1515.076923,-400,3,147.6811676,37.375,t
4Czt4q0BsHpIvLTRccKRuQ,11700.92308,-513.2307692,3,147.6811676,260.125,t
4Czt4q0BsHpIvLTRccKRuQ,13236.92308,-545.2307692,3,147.6811676,260.125,t
cWkEELkuM3T425NJSEiYIw,875.0769231,-333.5384615,3,203.0013733,12.23214245,t
cWkEELkuM3T425NJSEiYIw,960,-545.2307692,1,203.0013733,12.23214245,t
cWkEELkuM3T425NJSEiYIw,12793.84615,-504.6153846,1,203.0013733,273.3035583,t
cWkEELkuM3T425NJSEiYIw,11719.38462,-480,2,203.0013733,249.2857208,t
2BcncBnwUvviwVbBqMVaVQ,13497.84615,-385.2307692,1,239.9894714,288.3459778,t
MdrWtcqInOYOyuDsLSCtQg,16259.69231,-476.3076923,3,141.616272,7.417410851,t
xscW1Uom1Upky-QGqHrwhw,9300.923077,-1073.230769,3,140.6083832,192.1049042,t
4Czt4q0BsHpIvLTRccKRuQ,7885.538462,-516.9230769,1,147.6811676,190,t
4Czt4q0BsHpIvLTRccKRuQ,12478.76923,-993.2307692,1,147.6811676,267.8125,t
cWkEELkuM3T425NJSEiYIw,4470.153846,-657.2307692,1,203.0013733,90.625,t
cWkEELkuM3T425NJSEiYIw,10065.23077,-548.9230769,2,203.0013733,218.8392792,t
0o5UD2lV47rsCz1NNl2_WQ,9908.923077,-1036.307692,2,184.1590576,243,t
0o5UD2lV47rsCz1NNl2_WQ,11486.76923,-915.6923077,2,184.1590576,243,t
0o5UD2lV47rsCz1NNl2_WQ,14740.92308,-620.3076923,2,184.1590576,321.75,t
0o5UD2lV47rsCz1NNl2_WQ,15757.53846,-514.4615385,2,184.1590576,321.75,t
0o5UD2lV47rsCz1NNl2_WQ,1357.538462,-486.1538462,2,184.1590576,36,t
0o5UD2lV47rsCz1NNl2_WQ,1394.461538,-436.9230769,4,184.1590576,33.21205521,t
0o5UD2lV47rsCz1NNl2_WQ,1625.846154,-358.1538462,4,184.1590576,33.21205521,t
0o5UD2lV47rsCz1NNl2_WQ,2284.307692,-499.6923077,2,184.1590576,42.4084816,t
0o5UD2lV47rsCz1NNl2_WQ,5067.076923,-499.6923077,4,184.1590576,119.4620514,t
0o5UD2lV47rsCz1NNl2_WQ,4540.307692,-676.9230769,2,184.1590576,119.4620514,t
0o5UD2lV47rsCz1NNl2_WQ,5741.538462,-855.3846154,2,184.1590576,119.4620514,t
R6cNkGxKbE8lgfRyF-Gweg,1447.384615,-569.8461538,4,269.4199829,32.27455521,t
R6cNkGxKbE8lgfRyF-Gweg,2560,-489.8461538,4,269.4199829,52.1852684,t
R6cNkGxKbE8lgfRyF-Gweg,2804.923077,-435.6923077,4,269.4199829,63.9642868,t
oqP7byVfpym5eotQ9U4fdA,561.2307692,-621.5384615,4,269.2772217,12.26785755,t
oqP7byVfpym5eotQ9U4fdA,1426.461538,-600.6153846,4,269.2772217,28.0714283,t
oqP7byVfpym5eotQ9U4fdA,2045.538462,-546.4615385,4,269.2772217,49.2321434,t
oqP7byVfpym5eotQ9U4fdA,2788.923077,-406.1538462,4,269.2772217,59.69419479,t
oqP7byVfpym5eotQ9U4fdA,2226.461538,-466.4615385,4,269.2772217,49.89731979,t
oqP7byVfpym5eotQ9U4fdA,2977.230769,-322.4615385,4,269.2772217,66.30357361,t
oqP7byVfpym5eotQ9U4fdA,8982.153846,-700.3076923,4,269.2772217,212.5535736,t
oqP7byVfpym5eotQ9U4fdA,9488,-587.0769231,4,269.2772217,216.125,t
oqP7byVfpym5eotQ9U4fdA,7779.692308,-708.9230769,4,269.2772217,174.25,t
oqP7byVfpym5eotQ9U4fdA,5835.076923,-588.3076923,4,269.2772217,130.9464264,t
aRutmcv8nbLAJDyi35hv0g,13694.76923,-198.1538462,4,268.9374695,298.4464417,t
YYphuyoJuOKXQ5SKeDNLZw,9500.307692,-604.3076923,2,237.7630615,202.4330292,t
YYphuyoJuOKXQ5SKeDNLZw,8632.615385,-518.1538462,2,237.7630615,197.1651764,t
