AqwNzjEXzE0LhxIln801Gg,6652,-385,7,269.408996582,181.5848236084,t
AqwNzjEXzE0LhxIln801Gg,973,-498,4,269.408996582,23.194196701,t
h23DpudAUQLh6JtsZcPseg,2514,-770,4,355.7403259277,73.2879486084,t
dKC7lxGxB8MNWKOrDOpZsQ,10448,-1005,4,3.9099404812,299.7165222168,t
Qw2oaODrL9gZo1F6ycUK2Q,9433,-769,2,21.6604576111,274.5915222168,t
RzaKd9b0PafelNebCgkueQ,5745,-581,4,89.9511032104,162.6897277832,t
gQLG7ilc3tJynqZBXb_gpQ,769,-590,4,315.3668212891,19.0915184021,t
h23DpudAUQLh6JtsZcPseg,9554,-956,4,355.7403259277,262.0379333496,t
TrU4DYp3l-VZwSqYcDGq3A,11616,-893,4,359.8168029785,297.1629333496,t
dKC7lxGxB8MNWKOrDOpZsQ,2356,-699,4,3.9099404812,50.4486618042,t
tMFdyUdtKduVYsbRA-fFIw,9785,-735,2,350.7145996094,268.5915222168,t
4q6KSwWJjSZLUHCYQ-wuhw,13091,-515,2,40.0184288025,358.7165222168,t
4q6KSwWJjSZLUHCYQ-wuhw,5898,-836,4,40.0184288025,131.4933013916,t
h23DpudAUQLh6JtsZcPseg,11091,-857,4,355.7403259277,301.234375,t
tNH4DUVFBqPJQzeTB_TYrw,2431,-747,4,359.6131591797,73.2879486084,t
tMFdyUdtKduVYsbRA-fFIw,10306,-870,2,350.7145996094,268.5915222168,t
4q6KSwWJjSZLUHCYQ-wuhw,94,-628,2,40.0184288025,358.7165222168,t
RzaKd9b0PafelNebCgkueQ,5072,-447,3,89.9511032104,137.8683013916,t
h23DpudAUQLh6JtsZcPseg,12185,-514,4,355.7403259277,316.9486694336,t
LmXl_0zdMQ1H4d6F3E4OsQ,3563,-733,4,0.4926224947,102.9129486084,t
Qw2oaODrL9gZo1F6ycUK2Q,5241,-1069,4,21.6604576111,115.2165145874,t
Qw2oaODrL9gZo1F6ycUK2Q,2847,-1382,2,21.6604576111,112.2165145874,t
TrU4DYp3l-VZwSqYcDGq3A,4387,-695,4,359.8168029785,126.1629486084,t
yQZTHOdhIMTSodZfDgxSSA,9795,-1137,4,1.0327982903,276.234375,t
Qw2oaODrL9gZo1F6ycUK2Q,5400,-1679,2,21.6604576111,112.2165145874,t
LmXl_0zdMQ1H4d6F3E4OsQ,10268,-1128,4,0.4926224947,277.6629333496,t
6_ls3eHi82wE2Qaru535tQ,2883,-650,4,1.1296113729,76.984375,t
Qw2oaODrL9gZo1F6ycUK2Q,10039,-664,2,21.6604576111,274.5915222168,t
mGT34sB3X3hnUKeO9aHUkg,7904,-624,4,97.8313293457,212.234375,t
mGT34sB3X3hnUKeO9aHUkg,6495,-742,4,97.8313293457,173.421875,t
sOAgbWeCMP-MX3AIZgLnuQ,7506,-1245,1,86.827911377,197.9866027832,t
sOAgbWeCMP-MX3AIZgLnuQ,12067,-658,1,86.827911377,326.1026916504,t
sOAgbWeCMP-MX3AIZgLnuQ,12025,-521,4,86.827911377,326.1026916504,t
cEoTpHQla65lPtOAt9dofQ,4017,-338,1,87.8911132813,103.8459854126,t
cEoTpHQla65lPtOAt9dofQ,2367,-408,1,87.8911132813,67.0959854126,t
Wo48_aT9oB8iT_kLiRKPyw,6691,-177,7,229.7269439697,188.875,t
Wo48_aT9oB8iT_kLiRKPyw,6952,-436,7,229.7269439697,188.875,t
Wo48_aT9oB8iT_kLiRKPyw,8334,-307,7,229.7269439697,188.875,t
Wo48_aT9oB8iT_kLiRKPyw,10478,-384,7,229.7269439697,299.875,t
Wo48_aT9oB8iT_kLiRKPyw,11909,-1516,7,229.7269439697,322.375,t
Wo48_aT9oB8iT_kLiRKPyw,13291,-1407,7,229.7269439697,352.3928527832,t
Wo48_aT9oB8iT_kLiRKPyw,13244,-296,3,229.7269439697,1.5915178061,t
Wo48_aT9oB8iT_kLiRKPyw,1038,-389,7,229.7269439697,53.5334815979,t
Wo48_aT9oB8iT_kLiRKPyw,2675,-555,7,229.7269439697,66.0959854126,t
Dumcp-LNnzpJtoKjiYO--g,6637,-181,7,296.8247070313,150.2834777832,t
Dumcp-LNnzpJtoKjiYO--g,6147,-457,7,296.8247070313,150.2834777832,t
Dumcp-LNnzpJtoKjiYO--g,5144,-492,7,296.8247070313,137.9084777832,t
-8dKzInaNVb6QlLiQ1RgaQ,5904,-720,7,267.1842651367,142.5959777832,t
-8dKzInaNVb6QlLiQ1RgaQ,985,-1046,7,267.1842651367,23.3459815979,t
Oi_zUQ0eZyIIJuWFQsF0uQ,6248,-635,7,268.6011047363,157.2209777832,t
Oi_zUQ0eZyIIJuWFQsF0uQ,387,-1144,7,268.6011047363,8.7209825516,t
9xojTQVycpKDTXyqwQjwOg,1862,-796,7,267.6000366211,31.0334815979,t
9xojTQVycpKDTXyqwQjwOg,5164,-459,7,267.6000366211,144.9888458252,t
adncGCyUWm5LJlS4P-o8mA,6363,-361,1,159.7042388916,179.8638458252,t
adncGCyUWm5LJlS4P-o8mA,8231,-715,1,159.7042388916,217.3638458252,t
adncGCyUWm5LJlS4P-o8mA,11608,-382,1,159.7042388916,308.5245666504,t
adncGCyUWm5LJlS4P-o8mA,12210,-301,1,159.7042388916,329.2388305664,t
adncGCyUWm5LJlS4P-o8mA,1142,-281,1,159.7042388916,33.2857131958,t
adncGCyUWm5LJlS4P-o8mA,4717,-224,1,159.7042388916,120.6629486084,t
hUUscaZ-w_jChOoQnHFO-A,8899,-1099,4,161.3454284668,235.0290222168,t
HAwlDx92WFI47DXGapbP0g,9044,-1021,1,163.4839630127,245.6428527832,t
RTqEVv23UM3L4U50JyR4dg,10338,-885,1,163.4174957275,304.3303527832,t
dmPfpgMh_hvxr-USb_Wemg,8481,-917,1,161.7815704346,218.2678527832,t
dmPfpgMh_hvxr-USb_Wemg,11596,-505,1,161.7815704346,308.4553527832,t
xH_1fDXe4FXo-Q9QP8UZ-A,8732,-913,1,161.3240203857,226.9107208252,t
xH_1fDXe4FXo-Q9QP8UZ-A,11651,-490,1,161.3240203857,279.5982055664,t
4hG3lFtq1TUcNVnOA5L08Q,11740,-890,1,161.4428863525,326.6607055664,t
4hG3lFtq1TUcNVnOA5L08Q,1656,-469,1,161.4428863525,79.9107131958,t
Kdy17T0hvCa_9qpAJYHLjg,8040,-1205,3,161.3679199219,219.4107208252,t
Kdy17T0hvCa_9qpAJYHLjg,7149,-817,3,161.3679199219,221.0982208252,t
JKl0dvQHWiZfxdx-kVcp_w,8750,-1113,4,161.4231262207,240.4107208252,t
mvnYjPHH3a6FMcYDtTSqdQ,8783,-821,1,159.5359191895,218.6361541748,t
mvnYjPHH3a6FMcYDtTSqdQ,7618,-464,1,159.5359191895,220.3236541748,t
LJKMolMCK94y0JY9-dioXg,8338,-1536,1,159.7667388916,225.1986541748,t
LJKMolMCK94y0JY9-dioXg,3809,-330,1,159.7667388916,89.9486618042,t
AMPSfk0QCyATAu68K5up6w,9535,-872,1,159.9211578369,267.7433166504,t
ExF0KDgouOiG3OvNCeLinw,11859,-624,1,160.2308654785,312.421875,t
ExF0KDgouOiG3OvNCeLinw,10554,-756,1,160.2308654785,312.421875,t
Vyy9fUxkiJSxcJElurKAHA,1150,-380,1,88.5671768188,19.2053565979,t
Vyy9fUxkiJSxcJElurKAHA,4527,-549,1,88.5671768188,116.0200881958,t
Vyy9fUxkiJSxcJElurKAHA,5864,-498,1,88.5671768188,165.2366027832,t
Vyy9fUxkiJSxcJElurKAHA,7513,-542,1,88.5671768188,199.9709777832,t
-8MJ6lbwwx0JSFY0NhXXYQ,1153,-714,1,348.0852355957,24.4508934021,t
xv_HS_Q-YPWBBDxi4UI1Kw,7393,-868,1,347.6722106934,204.125,t
xv_HS_Q-YPWBBDxi4UI1Kw,3616,-556,4,347.6722106934,99.1607131958,t
H__cSTPL3vwTZxaqRk8Rjg,2749,-518,4,347.2065124512,78.203125,t
CPSqT7H0cQ1PpUs3PRt0kQ,2407,-629,4,347.6674194336,58.2276802063,t
q5fCC1bQp9rWAqsK2INudg,2202,-511,4,347.6725158691,60.8013381958,t
anIS02XmyukEotcpAwEHDQ,2712,-517,4,348.1318359375,77.5758895874,t
9Ix3kQsLG9Jiebfr8jHcNw,1527,-385,4,347.8092041016,44.9977684021,t
9Ix3kQsLG9Jiebfr8jHcNw,3654,-548,4,347.8092041016,94.5915145874,t
7pAKLNVqnYe2fza3JQHArQ,1670,-442,4,348.0112609863,38.6227684021,t
agxdwoZN6DoQo4FzgpNENA,1733,-467,1,348.2788085938,45.6986618042,t
S5yCoESMKls_iaNsCbT9kw,2102,-504,4,348.3453979492,50.4352684021,t
agxdwoZN6DoQo4FzgpNENA,3675,-492,1,348.2788085938,109.6272354126,t
agxdwoZN6DoQo4FzgpNENA,11100,-451,1,348.2788085938,285.6696472168,t
agxdwoZN6DoQo4FzgpNENA,295,-389,1,348.2788085938,0.8482142687,t
agxdwoZN6DoQo4FzgpNENA,12280,-418,1,348.2788085938,334.5982055664,t
agxdwoZN6DoQo4FzgpNENA,9005,-573,1,348.2788085938,256.2946472168,t
yfHlZtI49FOPmIouR0BBKQ,13182,-477,1,37.1094589233,13.5,t
yfHlZtI49FOPmIouR0BBKQ,5849,-564,1,37.1094589233,146.8125,t
yfHlZtI49FOPmIouR0BBKQ,3182,-544,1,37.1094589233,81.0089263916,t
FtVutmNrUKipYvd8o9vcaw,2915,-385,3,37.3708305359,85.0022354126,t
7ujsI1IaeN3Z-zrg4HUQHw,5447,-513,4,37.4905929565,148.46875,t
_HyIkEBqKhagZeQJ1NO17w,4506,-482,4,37.3843421936,121.75,t
_qJ3EVMeORd6NuQeb2yDCg,13207,-935,1,219.0828857422,2.9352679253,t
_qJ3EVMeORd6NuQeb2yDCg,3503,-646,1,219.0828857422,86.953125,t
lO6AMvS9-cBy5JuBM4SMEw,3486,-351,4,218.2282562256,92.1272354126,t
mukPZ-bau9UuVoY6IaLpDA,5223,-465,4,218.4590301514,146.3616027832,t
tHaeiW4iQaaeTM4gFFqLKw,2223,-207,3,37.0444564819,61.5625,t
wLqtOvq4KZVoLhbwJc-nQg,4991,-514,4,36.9602851868,139.65625,t
wLqtOvq4KZVoLhbwJc-nQg,5469,-498,4,36.9602851868,139.65625,t
SzUNzkpyoigCgXD0knFj7Q,5288,-518,4,36.9864883423,137.171875,t
SzUNzkpyoigCgXD0knFj7Q,4751,-539,4,36.9864883423,137.171875,t
fVFuNAzqNmIHqy4oQ03p6w,4860,-532,4,37.0473976135,137.6875,t
xjFbY9o7maOIw6WWqGPb3g,4835,-561,4,36.9877204895,126.90625,t
mHv9y7Xu5K3QmqG7Lqz2xg,5126,-497,4,37.7576065063,133.796875,t
T4qW76s-3MCGQfsXJ0G7AA,2201,-179,3,37.544921875,53.734375,t
vcGWlkP-lNLD08uqjpbHeA,2490,-531,1,37.3658981323,73.796875,t
vcGWlkP-lNLD08uqjpbHeA,12980,-484,1,37.3658981323,349.5625,t
xpZ2jSxOwSAYpXehsVX4EQ,5102,-537,4,37.6451339722,131.734375,t
brmET-k8-7Wc7c6EpWEc1w,4967,-528,4,32.8443489075,127.1875,t
bddiBALUyj6NRhXGsEQcJw,2492,-653,1,29.0032310486,67.65625,t
bddiBALUyj6NRhXGsEQcJw,12587,-494,1,29.0032310486,344.640625,t
EGjOEPbmBgQ1rEtbn1zR_w,2175,-233,4,28.8982887268,57.953125,t
egs0boHfzPW0LGszSF5jQw,4260,-538,4,29.0639572144,114.859375,t
_toUcMzlCS0kj9I1bTe1Ew,4871,-685,1,208.1081542969,131.40625,t
_toUcMzlCS0kj9I1bTe1Ew,9658,-1296,1,208.1081542969,266.2276916504,t
4E8vBT2ldZh2LcJo-LcAlg,4280,-453,4,208.62159729,111.9151763916,t
kXBwpQwSaSH3F7fF2oZFcQ,5138,-529,4,49.3082122803,135.2522277832,t
6chqaEJxkjf-TZt9J0pAng,2947,-458,1,52.6034164429,80.6897354126,t
6chqaEJxkjf-TZt9J0pAng,711,-367,1,52.6034164429,25.5625,t
6chqaEJxkjf-TZt9J0pAng,5386,-495,4,52.6034164429,148.7723236084,t
u0sLvrwa6G15VhTaZBGzGA,3893,-390,4,52.655872345,103.1160736084,t
gtZURGpFLF06wq2toy_gBg,3533,-318,3,52.7314491272,93.9285736084,t
4CjBXVT4iCCWfww_hb5Lhw,5267,-490,4,53.5800209045,149.1473236084,t
jDTq2BDJPpkz_-6i-k__cA,3373,-460,1,62.0120544434,86.1941986084,t
dBThEy4NAUekmhMfPRK0DQ,162,-426,1,63.1807594299,9.600446701,t
3NCbFOAsTaiCFw19YXDO9A,7317,-393,4,69.7252044678,198.8816986084,t
Et9Zm3Esp8JS9UByHyDGww,9946,-432,4,148.5098724365,269.9575805664,t
Et9Zm3Esp8JS9UByHyDGww,9073,-507,4,148.5098724365,240.9419708252,t
7wNqOVKuDt4h6sFedMXJKg,8254,-482,4,160.1220550537,214.8573150635,t
uj5JioLmsHq0HYFYdc2RDA,8912,-661,4,161.6576690674,228.4287414551,t
uj5JioLmsHq0HYFYdc2RDA,8476,-620,1,161.6576690674,216.8215942383,t
Vpv8nU0VhkZ2EzOref_OIQ,8409,-644,1,161.9842529297,221.3840942383,t
Vpv8nU0VhkZ2EzOref_OIQ,2809,-557,1,161.9842529297,79.5983810425,t
b_oAXeqgQXNskG-vg5PiVQ,5133,-190,3,145.6758728027,132.8035736084,t
b_oAXeqgQXNskG-vg5PiVQ,1845,-796,2,145.6758728027,46.5535697937,t
b_oAXeqgQXNskG-vg5PiVQ,11030,-285,1,145.6758728027,307.9375,t
b_oAXeqgQXNskG-vg5PiVQ,11176,-255,3,145.6758728027,307.9375,t
b_oAXeqgQXNskG-vg5PiVQ,11605,-275,1,145.6758728027,316.28125,t
b_oAXeqgQXNskG-vg5PiVQ,12969,-261,1,145.6758728027,348.671875,t
2BcncBnwUvviwVbBqMVaVQ,6991,-554,2,239.9894714355,198.203125,t
xscW1Uom1Upky-QGqHrwhw,699,-880,1,140.6083831787,21.6674098969,t
cWkEELkuM3T425NJSEiYIw,7667,-526,1,203.001373291,198.9285736084,t
b_oAXeqgQXNskG-vg5PiVQ,11607,-248,3,145.6758728027,316.28125,t
vBRjYSo2WAiZh0hTbiK3wQ,5804,-1366,1,240.034866333,169.515625,t
vBRjYSo2WAiZh0hTbiK3wQ,7608,-390,2,240.034866333,200.640625,t
2BcncBnwUvviwVbBqMVaVQ,4956,-703,2,239.9894714355,144.578125,t
2BcncBnwUvviwVbBqMVaVQ,7982,-542,1,239.9894714355,198.203125,t
xscW1Uom1Upky-QGqHrwhw,3782,-456,3,140.6083831787,110.7299118042,t
4Czt4q0BsHpIvLTRccKRuQ,3444,-274,1,147.6811676025,124,t
4Czt4q0BsHpIvLTRccKRuQ,9342,-645,1,147.6811676025,267.8125,t
23DMSvp74A0XwLTNhFx5cg,10494,-714,3,236.5703430176,266.3125,t
b_oAXeqgQXNskG-vg5PiVQ,57,-265,2,145.6758728027,2.828125,t
2BcncBnwUvviwVbBqMVaVQ,10292,-286,1,239.9894714355,283.078125,t
2BcncBnwUvviwVbBqMVaVQ,12928,-369,1,239.9894714355,344.0602722168,t
2BcncBnwUvviwVbBqMVaVQ,3584,-863,1,239.9894714355,91.0245513916,t
2BcncBnwUvviwVbBqMVaVQ,282,-392,2,239.9894714355,2.5424106121,t
xscW1Uom1Upky-QGqHrwhw,10622,-1279,1,140.6083831787,271.9799194336,t
DpXwPZS48Y2F_bSP59f5MA,5960,-132,2,142.8726654053,157.3236541748,t
4Czt4q0BsHpIvLTRccKRuQ,7080,-439,1,147.6811676025,190,t
4Czt4q0BsHpIvLTRccKRuQ,3835,-305,1,147.6811676025,124,t
4Czt4q0BsHpIvLTRccKRuQ,1715,-301,1,147.6811676025,40.75,t
4Czt4q0BsHpIvLTRccKRuQ,1028,-393,1,147.6811676025,37.375,t
4Czt4q0BsHpIvLTRccKRuQ,934,-300,3,147.6811676025,37.375,t
4Czt4q0BsHpIvLTRccKRuQ,1231,-325,3,147.6811676025,37.375,t
4Czt4q0BsHpIvLTRccKRuQ,9507,-417,3,147.6811676025,260.125,t
4Czt4q0BsHpIvLTRccKRuQ,10755,-443,3,147.6811676025,260.125,t
cWkEELkuM3T425NJSEiYIw,711,-271,3,203.001373291,12.2321424484,t
cWkEELkuM3T425NJSEiYIw,780,-443,1,203.001373291,12.2321424484,t
cWkEELkuM3T425NJSEiYIw,10395,-410,1,203.001373291,273.3035583496,t
cWkEELkuM3T425NJSEiYIw,9522,-390,2,203.001373291,249.2857208252,t
2BcncBnwUvviwVbBqMVaVQ,10967,-313,1,239.9894714355,288.3459777832,t
MdrWtcqInOYOyuDsLSCtQg,13211,-387,3,141.6162719727,7.4174108505,t
xscW1Uom1Upky-QGqHrwhw,7557,-872,3,140.6083831787,192.1049041748,t
4Czt4q0BsHpIvLTRccKRuQ,6407,-420,1,147.6811676025,190,t
4Czt4q0BsHpIvLTRccKRuQ,10139,-807,1,147.6811676025,267.8125,t
cWkEELkuM3T425NJSEiYIw,3632,-534,1,203.001373291,90.625,t
cWkEELkuM3T425NJSEiYIw,8178,-446,2,203.001373291,218.8392791748,t
0o5UD2lV47rsCz1NNl2_WQ,8051,-842,2,184.1590576172,243,t
0o5UD2lV47rsCz1NNl2_WQ,9333,-744,2,184.1590576172,243,t
0o5UD2lV47rsCz1NNl2_WQ,11977,-504,2,184.1590576172,321.75,t
0o5UD2lV47rsCz1NNl2_WQ,12803,-418,2,184.1590576172,321.75,t
0o5UD2lV47rsCz1NNl2_WQ,1103,-395,2,184.1590576172,36,t
0o5UD2lV47rsCz1NNl2_WQ,1133,-355,4,184.1590576172,33.2120552063,t
0o5UD2lV47rsCz1NNl2_WQ,1321,-291,4,184.1590576172,33.2120552063,t
0o5UD2lV47rsCz1NNl2_WQ,1856,-406,2,184.1590576172,42.4084815979,t
0o5UD2lV47rsCz1NNl2_WQ,4117,-406,4,184.1590576172,119.4620513916,t
0o5UD2lV47rsCz1NNl2_WQ,3689,-550,2,184.1590576172,119.4620513916,t
0o5UD2lV47rsCz1NNl2_WQ,4665,-695,2,184.1590576172,119.4620513916,t
R6cNkGxKbE8lgfRyF-Gweg,1176,-463,4,269.4199829102,32.2745552063,t
R6cNkGxKbE8lgfRyF-Gweg,2080,-398,4,269.4199829102,52.1852684021,t
R6cNkGxKbE8lgfRyF-Gweg,2279,-354,4,269.4199829102,63.9642868042,t
oqP7byVfpym5eotQ9U4fdA,456,-505,4,269.2772216797,12.2678575516,t
oqP7byVfpym5eotQ9U4fdA,1159,-488,4,269.2772216797,28.071428299,t
oqP7byVfpym5eotQ9U4fdA,1662,-444,4,269.2772216797,49.2321434021,t
oqP7byVfpym5eotQ9U4fdA,2266,-330,4,269.2772216797,59.6941947937,t
oqP7byVfpym5eotQ9U4fdA,1809,-379,4,269.2772216797,49.8973197937,t
oqP7byVfpym5eotQ9U4fdA,2419,-262,4,269.2772216797,66.3035736084,t
oqP7byVfpym5eotQ9U4fdA,7298,-569,4,269.2772216797,212.5535736084,t
oqP7byVfpym5eotQ9U4fdA,7709,-477,4,269.2772216797,216.125,t
oqP7byVfpym5eotQ9U4fdA,6321,-576,4,269.2772216797,174.25,t
oqP7byVfpym5eotQ9U4fdA,4741,-478,4,269.2772216797,130.9464263916,t
aRutmcv8nbLAJDyi35hv0g,11127,-161,4,268.9374694824,298.4464416504,t
YYphuyoJuOKXQ5SKeDNLZw,7719,-491,2,237.7630615234,202.4330291748,t
YYphuyoJuOKXQ5SKeDNLZw,7014,-421,2,237.7630615234,197.1651763916,t
YYphuyoJuOKXQ5SKeDNLZw,11378,-668,4,237.7630615234,316.0044555664,t
YYphuyoJuOKXQ5SKeDNLZw,12642,-982,4,237.7630615234,342.96875,t
YYphuyoJuOKXQ5SKeDNLZw,11424,-980,4,237.7630615234,297.1741027832,t
YYphuyoJuOKXQ5SKeDNLZw,10465,-1160,2,237.7630615234,304.2991027832,t
YYphuyoJuOKXQ5SKeDNLZw,13030,-1117,2,237.7630615234,355.2991027832,t
YYphuyoJuOKXQ5SKeDNLZw,2532,-548,1,237.7630615234,77.6116104126,t
UZjs2sGmj-t3rzopTZ9yEg,3999,-771,1,125.7122650146,117.9241104126,t
UZjs2sGmj-t3rzopTZ9yEg,8221,-847,2,125.7122650146,235.1116027832,t
UZjs2sGmj-t3rzopTZ9yEg,9601,-734,2,125.7122650146,235.1116027832,t
UZjs2sGmj-t3rzopTZ9yEg,12116,-434,2,125.7122650146,344.4241027832,t
r-ifWOBc4bCUDE_g_aLGiA,2498,-1020,1,277.3586425781,88.8616104126,t
SFmz-YEp3vbrMEuNhh206A,10438,-453,3,8.9587783813,281.7991027832,t
SFmz-YEp3vbrMEuNhh206A,9461,-423,3,8.9587783813,276.3616027832,t
PfUfvQBPMDtsbtpoPlTBpw,9386,-560,4,8.4122285843,252.6428527832,t
PfUfvQBPMDtsbtpoPlTBpw,4278,-584,4,8.4122285843,117.4620513916,t
dXGN2UENaBveqNuIOj6U-g,4389,-682,4,8.6049575806,131.4174041748,t
PfUfvQBPMDtsbtpoPlTBpw,10529,-503,4,8.4122285843,297.0424194336,t
xknXWuoxVvX58NGN6sJ2vQ,3436,-448,2,332.0778503418,98.3727645874,t
Fj5zjc-3Dng5_-u3HTKknw,4206,-574,4,8.8202171326,124.9620513916,t
PfUfvQBPMDtsbtpoPlTBpw,10994,-481,4,8.4122285843,297.0424194336,t
xknXWuoxVvX58NGN6sJ2vQ,1647,-291,2,332.0778503418,52.8102684021,t
xknXWuoxVvX58NGN6sJ2vQ,2151,-304,2,332.0778503418,52.8102684021,t
Fj5zjc-3Dng5_-u3HTKknw,10947,-472,4,8.8202171326,285.7924194336,t
PfUfvQBPMDtsbtpoPlTBpw,11364,-454,4,8.4122285843,318.4709777832,t
z4lRhgXvJVvaXTHh8PRzUQ,9355,-557,4,12.2586336136,239.8995513916,t
z4lRhgXvJVvaXTHh8PRzUQ,8766,-467,4,12.2586336136,239.8995513916,t
z4lRhgXvJVvaXTHh8PRzUQ,8503,-392,4,12.2586336136,231.7745513916,t
z4lRhgXvJVvaXTHh8PRzUQ,8348,-335,3,12.2586336136,231.7745513916,t
-l_SMO9qk72OJ8wCuOsxPQ,9254,-616,4,7.5816221237,262.3102722168,t
xknXWuoxVvX58NGN6sJ2vQ,9627,-1243,1,332.0778503418,268.3727722168,t
xknXWuoxVvX58NGN6sJ2vQ,12823,-434,2,332.0778503418,353.4977722168,t
xknXWuoxVvX58NGN6sJ2vQ,361,-326,2,332.0778503418,353.4977722168,t
xknXWuoxVvX58NGN6sJ2vQ,4324,-726,2,332.0778503418,98.3727645874,t
xknXWuoxVvX58NGN6sJ2vQ,9667,-549,4,332.0778503418,257.9352722168,t
IT2dfDwuT3ILynWGk5l2mQ,6969,-466,2,235.1032714844,180.1941986084,t
eJWBubttfOJG-bGhZ7OiFg,10364,-1918,2,211.0866546631,258.5691833496,t
eJWBubttfOJG-bGhZ7OiFg,7372,-353,2,211.0866546631,200.0691986084,t
ckXfbycjdecRQmMnE1G8cA,12174,-872,7,188.1387481689,5.7120537758,t
ckXfbycjdecRQmMnE1G8cA,1182,-644,7,188.1387481689,5.7120537758,t
VsdgxBzJualEsvEhGPKPrA,12725,-619,7,182.5820465088,5.7120537758,t
VsdgxBzJualEsvEhGPKPrA,1301,-579,7,182.5820465088,5.7120537758,t
367uBevExXRoz3CPtmqzEA,13080,-641,7,187.2425994873,12.837053299,t
367uBevExXRoz3CPtmqzEA,1491,-470,7,187.2425994873,12.837053299,t
bcuP-LVo-U5oGIkdp2rLrQ,13116,-606,7,191.1467437744,12.837053299,t
bcuP-LVo-U5oGIkdp2rLrQ,1435,-444,7,191.1467437744,12.837053299,t
ovKk5n-Bafyf34X7Tbasig,12726,-542,7,194.597946167,1.9620535374,t
ovKk5n-Bafyf34X7Tbasig,1005,-411,7,194.597946167,1.9620535374,t
65jRt3IyKrnvKeYd7qSLWA,12478,-606,7,186.3114318848,357.6495666504,t
65jRt3IyKrnvKeYd7qSLWA,967,-465,7,186.3114318848,357.6495666504,t
yCsb61Io4j7ig6mm5Brk5A,12801,-569,7,188.2896728516,357.6495666504,t
yCsb61Io4j7ig6mm5Brk5A,1017,-505,7,188.2896728516,357.6495666504,t
g6cTpIfbA-qKF_G47VrhMg,12625,-642,7,184.3262176514,357.8370666504,t
g6cTpIfbA-qKF_G47VrhMg,963,-424,7,184.3262176514,357.8370666504,t
X7LX8JzuPk8UUcJEBIBLTg,12584,-560,7,187.1856536865,357.8370666504,t
X7LX8JzuPk8UUcJEBIBLTg,1156,-478,7,187.1856536865,20.712053299,t
iMOR9RHFYxuSPzFRxgh-dQ,12779,-484,7,188.2527008057,20.712053299,t
iMOR9RHFYxuSPzFRxgh-dQ,1200,-436,7,188.2527008057,20.712053299,t
O1Udng6IlZvk9W9QMlDtcg,1390,-702,7,187.2151794434,13.212053299,t
O1Udng6IlZvk9W9QMlDtcg,12602,-570,1,187.2151794434,348.8370666504,t
Anx8hI7TeJ72umn3bqGF8w,8844,-1090,1,207.4945983887,245.3370513916,t
Anx8hI7TeJ72umn3bqGF8w,7491,-268,6,207.4945983887,198.2745513916,t
FBkGh38zZYhyGUUJPnpZcQ,7415,-398,1,220.078918457,199.2566986084,t
FBkGh38zZYhyGUUJPnpZcQ,12559,-1804,1,220.078918457,336.0424194336,t
LDyBRS73hdxsIKmDcx-6kg,1931,-826,7,191.7937469482,19.7299098969,t
OMCLQmxQpHbWDt4QA63_4g,1431,-638,7,190.4976348877,19.7299098969,t
zRHDhp7wnoI1pd88_rY0nw,1166,-567,7,188.2266387939,9.6138391495,t
n_GAk_uqNgAq6qYQlpHeMg,1385,-644,7,186.2661437988,19.9263401031,t
0RMXHOHF31sD6SH5JvFtUQ,1120,-562,7,187.2420043945,348.9888305664,t
M_cWa_EG-m2yHlfP_OyYwA,942,-475,7,188.282699585,348.8013305664,t
gCgYEJwBTA2troflF2dqPA,1115,-671,7,188.3013153076,348.8013305664,t
dd2exQVRvH26Z-U9btR-tQ,3327,-1591,1,206.8332519531,105.0513381958,t
dd2exQVRvH26Z-U9btR-tQ,10640,-725,2,206.8332519531,277.5513305664,t
dd2exQVRvH26Z-U9btR-tQ,11660,-374,4,206.8332519531,315.1227722168,t
mOajlR8UEKlYdl9mG6FTuw,1179,-494,1,165.298614502,21.8727684021,t
mOajlR8UEKlYdl9mG6FTuw,5906,-617,1,165.298614502,157.8102722168,t
mOajlR8UEKlYdl9mG6FTuw,8491,-663,2,165.298614502,212.9352722168,t
mOajlR8UEKlYdl9mG6FTuw,12629,-489,2,165.298614502,1.8102678061,t
04-qAlR0TstJSucelBtfQA,1995,-342,7,188.6599273682,21.6852684021,t
QleGS_DWou9lxMCVqcbdGw,2118,-409,7,195.4699707031,29.5513401031,t
HbBDapzQYbikblXDs6m83Q,2218,-644,7,199.3748016357,29.5513401031,t
04-qAlR0TstJSucelBtfQA,10479,-869,4,188.6599273682,292.0602722168,t
QleGS_DWou9lxMCVqcbdGw,9076,-742,4,195.4699707031,255.4888458252,t
oVd3QpkKGQazBT71kpvnpQ,5564,-739,1,153.8129577637,156.375,t
g3jQ-jSXQyH6nzNkYXiQsQ,11411,-564,2,90.2499847412,310.1875,t
Af0g4wjCuFldr-Hl7BEyHg,100,-677,2,134.6258239746,11.0625,t
Af0g4wjCuFldr-Hl7BEyHg,11422,-467,2,134.6258239746,311.25,t
PLTIkh6YCP3VghN-mCb0bQ,10541,-1210,1,186.8528747559,306.5625,t
PLTIkh6YCP3VghN-mCb0bQ,4303,-502,6,186.8528747559,118.5,t
YYH9cDkRPNoI1y55Clawqg,5707,-263,1,188.6127929688,154.4017791748,t
YYH9cDkRPNoI1y55Clawqg,7874,-549,1,188.6127929688,227.8839263916,t
