File,Actual,Predicted
"ramp/RoOyujZ_v9GlaDgmKdclvwcrop12369.0,-1526.0.jpg",ramp,ramp
"missing_ramp/3SXZwSRz4gnS-JjxNVSp7Qcrop2654.0,-186.0.jpg",missing_ramp,missing_ramp
"missing_ramp/2u2bu486JRAt5O7MRS4lbAcrop9741.0,-208.0.jpg",missing_ramp,missing_ramp
"null/Br8hlPhddcuKr4TNVf7UOAcrop6946.0,-381.0.jpg",null,null
"null/IT2dfDwuT3ILynWGk5l2mQcrop12780.0,-1335.0.jpg",null,null
"null/1ra26Y1B3BEYLYk4HpzdVAcrop9822.0,-31.0.jpg",null,null
"null/UKcqSwaDy1wUEvMnJAOaggcrop2731.0,-1568.0.jpg",null,null
"missing_ramp/fuYW1uGYLzBBwmPI90m_aAcrop1471.0,-1503.0.jpg",missing_ramp,missing_ramp
"obstruction/7Y3UweyyZqDYGrFaXYUyUAcrop6474.0,-1402.0.jpg",obstruction,null
"null/fkWHwIUoFmgSkhaoLnuIfQcrop12156.0,-745.0.jpg",null,null
"null/e-IyX4KXrmU_l5582FckLAcrop7088.0,-1388.0.jpg",null,null
"ramp/NPqVozseZb5f6rraUxoVnAcrop21.0,-793.0.jpg",ramp,null
"sfc_problem/5IaEkW34o-i399uK2Lr_eQcrop3026.0,-881.0.jpg",sfc_problem,sfc_problem
"null/RBf5L5dGm51jY2_Z_chmZgcrop4286.0,-1550.0.jpg",null,null
"null/uYDfbkk87gcRRru7MLBxcwcrop2816.0,-1223.0.jpg",null,null
"ramp/7LNl50ku5osLMTIJOLVdGgcrop1139.0,-362.0.jpg",ramp,null
"sfc_problem/TAXvIxk32jZs4m7rDQB6swcrop6114.0,-126.0.jpg",sfc_problem,ramp
"null/rtrLHlyqDYGvkvXLZFTVBgcrop3000.0,-1004.0.jpg",null,null
"null/s0KBF-NTJWfWRypEZmihFwcrop4632.0,-1349.0.jpg",null,null
"null/RzaKd9b0PafelNebCgkueQcrop8354.0,-122.0.jpg",null,null
"missing_ramp/Xow2SUvv_R_QOrmLd3mlzAcrop998.0,-374.0.jpg",missing_ramp,missing_ramp
"ramp/53PJ9NuERcvfRvPwoRIkUQcrop9166.0,-433.0.jpg",ramp,null
"null/_EVCyUG0S4vRrAWeeqr3TAcrop11484.0,-135.0.jpg",null,null
"missing_ramp/6I7oQ_2ZoQq-EM1KBnbTLgcrop5788.0,-518.0.jpg",missing_ramp,missing_ramp
"null/tRS_xrOXOICbAw6dm88l6wcrop8200.0,-1067.0.jpg",null,null
"null/iMsznptW8gKa-E-h2aMIfQcrop5183.0,-1214.0.jpg",null,null
"null/0B9wIwkxqRH0Ji_LGefdugcrop4447.0,-283.0.jpg",null,null
"sfc_problem/iB1SPdZsBWxEpqy8nENmBgcrop11322.0,-487.0.jpg",sfc_problem,null
"missing_ramp/QRIUoS5SzDsluVICN3xF-wcrop4151.0,-587.0.jpg",missing_ramp,missing_ramp
"null/b8uMSrUFLW_ZOlvDrmXCdwcrop3646.0,-411.0.jpg",null,null
"null/mZpNcD6ezk71QYDtDTVA_wcrop457.0,-311.0.jpg",null,null
"null/md8PvNjMGRPwmRfD8dA-aQcrop2326.0,-989.0.jpg",null,null
"missing_ramp/gUsO8EE10BSA5qZYbjBYlQcrop10538.0,-168.0.jpg",missing_ramp,null
"ramp/BHAHQjPuq8Ah-Chb3JlTEwcrop7667.0,-436.0.jpg",ramp,ramp
"null/9QxGWLzV3Yji5eLTpFM8bwcrop6222.0,-863.0.jpg",null,null
"null/rvk9M7tHUjxUuIdcgdMJRAcrop2546.0,-635.0.jpg",null,null
"null/rEHkZ56Agfta5DyuMlwqDQcrop11459.0,-1118.0.jpg",null,null
"null/IFNOhPDdL1TzZihIu1B0Xwcrop7994.0,-894.0.jpg",null,null
"obstruction/b_oAXeqgQXNskG-vg5PiVQcrop5133.0,-190.0.jpg",obstruction,null
"missing_ramp/dd3XXVb8eaIf5FcUAMqySgcrop3852.0,-378.0.jpg",missing_ramp,null
"null/umaM_sBtqwp12QV7sx4mdwcrop12046.0,-716.0.jpg",null,null
"null/Yl06gw6MRhveV5I45oQhGwcrop11174.0,-216.0.jpg",null,obstruction
"obstruction/z4lRhgXvJVvaXTHh8PRzUQcrop8348.0,-335.0.jpg",obstruction,obstruction
"null/Nt_sHoomij6gMstQp4VV0Qcrop6785.0,-85.0.jpg",null,ramp
"null/9rdv90DjrqgF4JTmYcIYkAcrop5994.0,-1380.0.jpg",null,null
"null/bvvIMKzrQ_risKAzWEzzSgcrop12472.0,-182.0.jpg",null,null
"null/UllByZTAKraVZUR5AsaTQwcrop12060.0,-226.0.jpg",null,ramp
"missing_ramp/ptrNt10ADQs8SFk3M3RZnQcrop8528.0,-420.0.jpg",missing_ramp,missing_ramp
"missing_ramp/c35T8ITzC95E4D1R2x43gAcrop12842.0,-904.0.jpg",missing_ramp,missing_ramp
"null/1r8tjZYWkaZLqCr7E9UrCgcrop8750.0,-577.0.jpg",null,null
"missing_ramp/w-Grxo743ZgNMnSEsoyw1wcrop7871.0,-336.0.jpg",missing_ramp,missing_ramp
"null/INA2aePRLCN5ZJDsJjWuIQcrop12208.0,-1203.0.jpg",null,null
"ramp/4QIgS6qWNhXPQEmcwhRKRgcrop11035.0,-945.0.jpg",ramp,ramp
"ramp/rcIYDm-POXMqPkA8Wg5sWwcrop3173.0,-490.0.jpg",ramp,ramp
"null/hSaydddWmJSsxHfbjf5a5wcrop4591.0,-606.0.jpg",null,sfc_problem
"ramp/blj62MGuieFvcKsFT2xTwAcrop5318.0,-316.0.jpg",ramp,null
"missing_ramp/6rTcCbYSvVNd33YXJqbnFgcrop2210.0,-598.0.jpg",missing_ramp,ramp
"ramp/eabbtcVWZGnDTCTNbc4duAcrop5369.0,-407.0.jpg",ramp,null
"null/MJLoIKgihJxTHJLS2SDFngcrop8590.0,-1422.0.jpg",null,null
"null/VRsu834xhdPm_1iFPbqIwgcrop10990.0,-584.0.jpg",null,null
"null/3s2RDE-PU-LsC4kDRCeYDgcrop5607.0,-597.0.jpg",null,null
"ramp/FBkGh38zZYhyGUUJPnpZcQcrop12559.0,-1804.0.jpg",ramp,null
"sfc_problem/oqP7byVfpym5eotQ9U4fdAcrop1662.0,-444.0.jpg",sfc_problem,sfc_problem
"ramp/DYwtLrHgz6X59HY2Png8aAcrop3350.0,-1557.0.jpg",ramp,ramp
"sfc_problem/wC-VbdPyQaCXreKFQynePQcrop11256.0,-487.0.jpg",sfc_problem,sfc_problem
"null/hsK9yVQXdq0OiV0HghX59Qcrop5976.0,-1622.0.jpg",null,null
"null/yVu1RX2Ri4CQa2dpYDoxAAcrop551.0,-1032.0.jpg",null,null
"obstruction/lN36mH7jt-ksHznZyegv_gcrop1129.0,-403.0.jpg",obstruction,obstruction
"sfc_problem/R6cNkGxKbE8lgfRyF-Gwegcrop2080.0,-398.0.jpg",sfc_problem,null
"null/fuYW1uGYLzBBwmPI90m_aAcrop4525.0,-1368.0.jpg",null,null
"null/hAxtxdWPGCpd-tB5KnFhIAcrop11727.0,-1239.0.jpg",null,null
"sfc_problem/A-eM226LYCgGNB1WLubj8Qcrop13015.0,-271.0.jpg",sfc_problem,obstruction
"obstruction/hROnAMt4yBTMOdbzh2TJ_gcrop12695.0,-1222.0.jpg",obstruction,null
"ramp/I4459AMaWQASr7J9qIkNEgcrop6935.0,-1076.0.jpg",ramp,ramp
"null/qtTFxFfvY8amf3UiWndLhwcrop11850.0,-772.0.jpg",null,null
"missing_ramp/35KTLsAi1gp0AOTEITvKggcrop1973.0,-465.0.jpg",missing_ramp,ramp
"ramp/IUjuaDbNXAbMshKC7s9WYQcrop8651.0,-580.0.jpg",ramp,ramp
"null/7wNqOVKuDt4h6sFedMXJKgcrop2873.0,-1093.0.jpg",null,null
"ramp/N7XP_itKYSRPtDObOgrBVgcrop7600.0,-1483.0.jpg",ramp,null
"ramp/4AmSAIA-Er5A9TB4Dwww5Acrop7786.0,-455.0.jpg",ramp,ramp
"null/XktqBHkziSrVm64uLo24mwcrop4685.0,-1055.0.jpg",null,null
"ramp/JwjFKZjFxAbeifrEgWFb1wcrop12701.0,-966.0.jpg",ramp,ramp
"null/mDOVyTABpo0Mufmh6yoLdAcrop12307.0,-548.0.jpg",null,null
"obstruction/nOD_DRhUM2Z56TIo7R476gcrop5115.0,-510.0.jpg",obstruction,null
"null/ytKx1ypO9LO1nKPI5N59MAcrop1315.0,-655.0.jpg",null,null
"missing_ramp/kBgbO5tWLQ4Sk4dh9r2Cqgcrop5060.0,-547.0.jpg",missing_ramp,missing_ramp
"ramp/0xnRUDaaVW8lOFdM1ah3mgcrop5497.0,-1057.0.jpg",ramp,ramp
"obstruction/TQzpCpLHHFpAQB18a5rn7Qcrop9035.0,-629.0.jpg",obstruction,obstruction
"null/3aC7CzZpySQVwIyEE58gNgcrop9418.0,-1419.0.jpg",null,null
"null/S5yCoESMKls_iaNsCbT9kwcrop6023.0,-723.0.jpg",null,null
"null/VNXsMDKtdyuT1187K8Ibagcrop683.0,-532.0.jpg",null,null
"missing_ramp/cmucC73cw4gRsuMaUi4rrgcrop4205.0,-1020.0.jpg",missing_ramp,missing_ramp
"null/mADzhX_EbNX-almFPPDqZQcrop752.0,-736.0.jpg",null,null
"ramp/xO4rABS5mghwNrTbLlxBQgcrop3822.0,-416.0.jpg",ramp,obstruction
"null/_NmOTBjudhkULFhLRw8GOQcrop2750.0,-876.0.jpg",null,null
"null/6KuTh0p2_YHY31G8PyOrHQcrop985.0,-608.0.jpg",null,null
"null/9nhsLqBIpDDkl4V9QCL20gcrop11347.0,-338.0.jpg",null,obstruction
"null/tlptxilM94dMV98GWBab3Acrop5400.0,-1406.0.jpg",null,null
"null/epqr1AwVb7lprgO4BlsyXAcrop6979.0,-287.0.jpg",null,null
"null/TVhM_RuZpFN7Sa49zdUPjgcrop4827.0,-1537.0.jpg",null,null
"null/qRG8EL1xS8R50tAsc1v1uwcrop10858.0,-1145.0.jpg",null,null
"missing_ramp/KfDemhhb5ZW425lspYnvWgcrop8238.0,-402.0.jpg",missing_ramp,missing_ramp
"sfc_problem/8j1Fwc7TS_VCmvRXfUlA9gcrop3115.0,-509.0.jpg",sfc_problem,sfc_problem
"null/v8i-o93YGjwTlItnU0Sqzgcrop12116.0,-120.0.jpg",null,null
"null/Fj5zjc-3Dng5_-u3HTKknwcrop6968.0,-1188.0.jpg",null,null
"missing_ramp/KORdK8IHxvYAZfm74oaJcwcrop3155.0,-537.0.jpg",missing_ramp,ramp
"ramp/NI7ma7FS4jHOC_zqpiE1hgcrop4176.0,-143.0.jpg",ramp,ramp
"sfc_problem/LS91ycVlF2TFdJYwzJJfAQcrop7387.0,-544.0.jpg",sfc_problem,null
"missing_ramp/0o5UD2lV47rsCz1NNl2_WQcrop12803.0,-418.0.jpg",missing_ramp,missing_ramp
"missing_ramp/64_e_377vLSzVZbsFr6jeQcrop8912.0,-333.0.jpg",missing_ramp,missing_ramp
"ramp/Vyy9fUxkiJSxcJElurKAHAcrop1150.0,-380.0.jpg",ramp,null
"obstruction/spXdjyEGl9RhqCKEBoZOWAcrop3669.0,-750.0.jpg",obstruction,sfc_problem
"null/brG9L6yvtPFMcvyrUwVikwcrop5833.0,-534.0.jpg",null,null
"sfc_problem/hDnmhdxjioVmAw7opmGksQcrop5773.0,-321.0.jpg",sfc_problem,null
"null/WhC-d8nYuqqPJRAILT5IAAcrop2040.0,-948.0.jpg",null,null
"null/WZwn7Y4tJz6aTLmI1hAtwgcrop4489.0,-1540.0.jpg",null,null
"null/xsW7_8xUXy6FiFJkJUVMAgcrop11641.0,-374.0.jpg",null,sfc_problem
"obstruction/RFCzGszut2Gi0vOKKtj-HAcrop8123.0,-643.0.jpg",obstruction,sfc_problem
"null/F-6b8FBDGwLu2JxCGig_RAcrop4180.0,-1153.0.jpg",null,null
"null/2zMHlmqFF6V2SHqueb1fZAcrop7793.0,-378.0.jpg",null,obstruction
"ramp/a1joLKyaXgT0BU9Ih_8tQgcrop10084.0,-407.0.jpg",ramp,null
"null/MukIeCxB5Vp84Z7spLn71gcrop12169.0,-1505.0.jpg",null,null
"null/qH-dUJQmb6Gmr9fUFtdHNgcrop6606.0,-1049.0.jpg",null,sfc_problem
"missing_ramp/_qIo-IoLMYyKwzjbgdUWrQcrop4415.0,-632.0.jpg",missing_ramp,missing_ramp
"ramp/NIWntsyfk5i8XKhKmW26xwcrop9235.0,-727.0.jpg",ramp,ramp
"ramp/gp_qMztZRvfzZ3kaiHSgjgcrop8620.0,-591.0.jpg",ramp,ramp
"null/LIECuDE8B1XT6NvM9nAZxwcrop10709.0,-249.0.jpg",null,null
"null/IDK2FSohMTpmeS9UBJXNMwcrop807.0,-596.0.jpg",null,null
"null/XiM17QdGlGJMQg3rJ0bdNwcrop1653.0,-1476.0.jpg",null,null
"obstruction/5vi-c4ck3df_Nj5jI64SNQcrop5111.0,-561.0.jpg",obstruction,obstruction
"sfc_problem/_2yrNe45m3aTLiwkO1ZbHgcrop12073.0,-1498.0.jpg",sfc_problem,null
"missing_ramp/vf8wpCXGilzNOCaz8-azMgcrop5899.0,-1051.0.jpg",missing_ramp,missing_ramp
"ramp/5WhjQIK9A_y7nUrxDHi71gcrop3789.0,-639.0.jpg",ramp,ramp
"null/23DMSvp74A0XwLTNhFx5cgcrop11350.0,-1076.0.jpg",null,null
"null/_DXSEcPlVZg1BcAcYExtmAcrop12945.0,-762.0.jpg",null,null
"null/oBM60NK2LVfG5yBpNTuc5wcrop2715.0,-603.0.jpg",null,null
"null/pIhtvkLnXk3zNqrE3xsJlAcrop12269.0,-687.0.jpg",null,null
"null/1yMlS8aOFkyuUNk-mqVpQgcrop10293.0,-567.0.jpg",null,null
"null/xl_gqWnjajhYmoou2nrudAcrop8109.0,-1276.0.jpg",null,null
"ramp/nDCnmCi5MmC8RD3W4K6QOgcrop2120.0,-1144.0.jpg",ramp,ramp
"obstruction/9LmT0zyoYDNw9cjL36cf6wcrop833.0,-535.0.jpg",obstruction,sfc_problem
"null/Iu9AWwMznqSuYwOQHWpHEAcrop11947.0,-1242.0.jpg",null,null
"null/1rkVRLplYuxZ6D3o9KyP4gcrop10946.0,-1220.0.jpg",null,null
"null/q7m-bkWfeWaobed8AuSM-gcrop8561.0,-967.0.jpg",null,null
"missing_ramp/oI6d5aiNxUk-aEHfVT2XlQcrop4511.0,-518.0.jpg",missing_ramp,missing_ramp
"sfc_problem/V2D-6Z33iKKX3dTzVklq5Acrop5560.0,-461.0.jpg",sfc_problem,missing_ramp
"ramp/YA0PXYFdpLl93NCVBvJd0wcrop6634.0,-419.0.jpg",ramp,ramp
"null/MFGP7Rjceict7K2yxFTnYAcrop1292.0,-1460.0.jpg",null,null
"null/kNrbyodbq_6N9iec2MbmOwcrop4452.0,-1677.0.jpg",null,null
"null/y8WQzmFrCAHI9JG-VdRM-Acrop302.0,-1624.0.jpg",null,null
"missing_ramp/3zcrhqVZmXigArxxbhf3Xgcrop11984.0,-514.0.jpg",missing_ramp,missing_ramp
"obstruction/Q18ECcAk8HQ1MMOrIsrF1Qcrop11192.0,-901.0.jpg",obstruction,null
"ramp/w5ML_7CsydOXkHaYsUBHawcrop9104.0,-352.0.jpg",ramp,ramp
"null/35Zi9shDKBgY-w79hCSlWQcrop9829.0,-300.0.jpg",null,null
"null/4Vhpc1crEzi17EKsC0am7wcrop8888.0,-268.0.jpg",null,null
"null/Anx8hI7TeJ72umn3bqGF8wcrop12424.0,-464.0.jpg",null,null
"obstruction/lViZCYz3q4IvXT1LOKBpKQcrop3965.0,-734.0.jpg",obstruction,ramp
"obstruction/b_oAXeqgQXNskG-vg5PiVQcrop11176.0,-255.0.jpg",obstruction,null
"ramp/Vyy9fUxkiJSxcJElurKAHAcrop5864.0,-498.0.jpg",ramp,missing_ramp
"null/oAfObst8-OwFlUaV1Ca8kQcrop9466.0,-1241.0.jpg",null,null
"null/TAXvIxk32jZs4m7rDQB6swcrop2105.0,-207.0.jpg",null,null
"obstruction/U8kYn6UaTPpDJEAAfH6S6gcrop543.0,-293.0.jpg",obstruction,null
"null/VlSaYYX6c0isNQaQW3GvRAcrop5157.0,-303.0.jpg",null,null
"null/ow67wWEDj2aCf-gGZlWoPgcrop8679.0,-1669.0.jpg",null,null
"sfc_problem/RoOyujZ_v9GlaDgmKdclvwcrop7269.0,-500.0.jpg",sfc_problem,ramp
"null/S0XOCPK0gnlBVH51IRNh6wcrop5914.0,-723.0.jpg",null,null
"ramp/VFCm87uDgQGl_dGyUwniWAcrop952.0,-498.0.jpg",ramp,ramp
"null/QxbzMVZ-YYo_voWhEwVV6Acrop6392.0,-1175.0.jpg",null,null
"ramp/DF4VBwDNJeFEg80MG6WL-Acrop9855.0,-566.0.jpg",ramp,ramp
"null/cCrayTbMqZM40aLipINa4gcrop10931.0,-49.0.jpg",null,obstruction
"null/BGO76OfaoW-hvkHw10nUXAcrop5768.0,-328.0.jpg",null,null
"missing_ramp/ikla97s4t-A2Du3H77IVCAcrop1025.0,-349.0.jpg",missing_ramp,null
"null/ZU7DG-hNFQzV1G3zB23GCwcrop10540.0,-286.0.jpg",null,null
"null/eJWBubttfOJG-bGhZ7OiFgcrop6328.0,-236.0.jpg",null,null
"null/SzUNzkpyoigCgXD0knFj7Qcrop1375.0,-1236.0.jpg",null,null
"null/hsK9yVQXdq0OiV0HghX59Qcrop2178.0,-1017.0.jpg",null,null
"missing_ramp/_ThcAfjL-9PVTI2IGWcIkgcrop11731.0,-663.0.jpg",missing_ramp,missing_ramp
"missing_ramp/3zcrhqVZmXigArxxbhf3Xgcrop5643.0,-672.0.jpg",missing_ramp,null
"missing_ramp/V67Nf7PIpKcBCiF0WyaVPQcrop902.0,-584.0.jpg",missing_ramp,missing_ramp
"null/0q9uywvh7qyTkvTftjExtgcrop11401.0,-987.0.jpg",null,null
"missing_ramp/AIVAi_KMh3t7886p_QOp4wcrop9723.0,-781.0.jpg",missing_ramp,missing_ramp
"ramp/VNXsMDKtdyuT1187K8Ibagcrop7163.0,-633.0.jpg",ramp,ramp
"null/2BcncBnwUvviwVbBqMVaVQcrop10516.0,-1229.0.jpg",null,null
"null/Kuul_8eK8myVHWZ8udge7Qcrop6546.0,-1259.0.jpg",null,null
"missing_ramp/Ebfc5SEgnQhFobNGWu6PWgcrop11472.0,-662.0.jpg",missing_ramp,missing_ramp
"sfc_problem/7gnp9nL29Rv1TaVxsIx7kgcrop6943.0,-736.0.jpg",sfc_problem,sfc_problem
"ramp/RTqEVv23UM3L4U50JyR4dgcrop10338.0,-885.0.jpg",ramp,ramp
"null/DF4VBwDNJeFEg80MG6WL-Acrop1838.0,-1027.0.jpg",null,null
"sfc_problem/iDKCCt7fhqQXifF0I9vdPwcrop12263.0,-600.0.jpg",sfc_problem,null
"null/eAuPAxb6zXkQXbdaMvcWyQcrop12169.0,-7.0.jpg",null,null
"ramp/e2igEVzzOCT_3c4Y0HdtJwcrop2649.0,-1639.0.jpg",ramp,ramp
"obstruction/w6aXJheSaQAADBk6L6JjWwcrop1218.0,-441.0.jpg",obstruction,obstruction
"missing_ramp/gp_qMztZRvfzZ3kaiHSgjgcrop11885.0,-407.0.jpg",missing_ramp,missing_ramp
"ramp/VyRl3xkoKCvXV-A9KKsQfAcrop5334.0,-280.0.jpg",ramp,ramp
"ramp/3zcrhqVZmXigArxxbhf3Xgcrop1891.0,-627.0.jpg",ramp,ramp
"null/BmRRO6lJnw1C3STVE8q6-wcrop12838.0,-879.0.jpg",null,null
"null/C9i_EmlEX7tCANTQLpammQcrop10319.0,-1564.0.jpg",null,null
"null/spXdjyEGl9RhqCKEBoZOWAcrop9972.0,-1538.0.jpg",null,null
"null/9LmT0zyoYDNw9cjL36cf6wcrop4494.0,-831.0.jpg",null,missing_ramp
"missing_ramp/harr10Xm1B_Zuh0B3jfCDgcrop12261.0,-292.0.jpg",missing_ramp,missing_ramp
"ramp/BmRRO6lJnw1C3STVE8q6-wcrop712.0,-327.0.jpg",ramp,ramp
"null/D-H8r1LH3RCNyW5jTEXqvQcrop5607.0,-1624.0.jpg",null,null
"sfc_problem/GUHLeza3_msRdKpZNbPIIQcrop3858.0,-675.0.jpg",sfc_problem,sfc_problem
"null/PzKLPRWBFuASHjalf9__Swcrop3629.0,-257.0.jpg",null,missing_ramp
"ramp/yPll0q6iP7uJ9hOfR3izJgcrop1310.0,-689.0.jpg",ramp,ramp
"null/qRG8EL1xS8R50tAsc1v1uwcrop8089.0,-1534.0.jpg",null,null
"missing_ramp/LVbKACFUqHL0i5ALf0P41Qcrop10554.0,-510.0.jpg",missing_ramp,missing_ramp
"missing_ramp/akQcEK2ux1btOd5uT_JJfAcrop11231.0,-1844.0.jpg",missing_ramp,missing_ramp
"null/N5EM7XpRtIGlYqDYfJjhMQcrop9251.0,-1573.0.jpg",null,null
"null/_8UwbBJTxn9qa-4B6zDZuAcrop11712.0,-1118.0.jpg",null,null
"null/M61GfUErzbqio-Qu91SfFwcrop1242.0,-191.0.jpg",null,ramp
"null/dN3ernQomw4sv7l_ch8xxAcrop3819.0,-656.0.jpg",null,ramp
"sfc_problem/ji7Xg2--4nVVGkjgkKUXYQcrop10464.0,-535.0.jpg",sfc_problem,ramp
"null/X_WzsiwFSQ6diE3jULRzggcrop10607.0,-1580.0.jpg",null,null
"null/1eePVoxBHty00iRN3_k72gcrop5311.0,-449.0.jpg",null,obstruction
"ramp/adncGCyUWm5LJlS4P-o8mAcrop1142.0,-281.0.jpg",ramp,obstruction
"null/ZOnhx4CKT_8HuCDg7PldCgcrop2761.0,-451.0.jpg",null,null
"null/ufXR0kSjdexJFlWFkNPXOwcrop3063.0,-430.0.jpg",null,null
"null/4rj8R4UKWQbcqz9DSd6BgAcrop1137.0,-862.0.jpg",null,null
"null/SIqK6dywBc3nChGBSAN8agcrop10254.0,-418.0.jpg",null,null
"null/T0YUnQQ99NaZWsSb4I1tFgcrop7085.0,-952.0.jpg",null,null
"null/8mKjzRrEK8v8rQG-rNJbFAcrop5736.0,-1452.0.jpg",null,null
"null/e7nGLhajAvNvxlYgFrOsoQcrop12873.0,-1629.0.jpg",null,null
"obstruction/pn4K6uKsurl7qs5Dx8eUaAcrop3750.0,-281.0.jpg",obstruction,null
"null/AUppRPrzA-PtPjW8jfJ1lAcrop8806.0,-69.0.jpg",null,null
"missing_ramp/PzKLPRWBFuASHjalf9__Swcrop12958.0,-487.0.jpg",missing_ramp,missing_ramp
"null/jhNLqWhXIDGTShIg1leSEAcrop3099.0,-431.0.jpg",null,null
"ramp/99PBI-VxMBd5vgqSlelpgwcrop10149.0,-661.0.jpg",ramp,ramp
"sfc_problem/ZhyuL-dV9SfdSdC9xUmCSAcrop8381.0,-347.0.jpg",sfc_problem,sfc_problem
"ramp/CZSIElt9M9QjYff6GPT8MAcrop1841.0,-543.0.jpg",ramp,null
"missing_ramp/eYbyNDas1LZX9zTkqHG2Twcrop11215.0,-636.0.jpg",missing_ramp,missing_ramp
"missing_ramp/6J-HFE69ugR3xwVoLcQ5Lwcrop6336.0,-628.0.jpg",missing_ramp,sfc_problem
"null/kHpIv0TzcVPm8x8cOoFb_Qcrop12925.0,-479.0.jpg",null,null
"missing_ramp/LGczC3RgGOtesMlV06oW0Qcrop9822.0,-1101.0.jpg",missing_ramp,missing_ramp
"null/bYhQ4XdwbAcXvG1MDsl1vQcrop3512.0,-7.0.jpg",null,null
"missing_ramp/MPOXW3L-BD2n_4mW9KvRJwcrop324.0,-427.0.jpg",missing_ramp,missing_ramp
"ramp/4Czt4q0BsHpIvLTRccKRuQcrop1715.0,-301.0.jpg",ramp,ramp
"missing_ramp/ing2iqyL4sfjk7HxTgbUjAcrop1814.0,-573.0.jpg",missing_ramp,missing_ramp
"null/cPULr4zqcakhgN6wt5HlFQcrop10683.0,-1100.0.jpg",null,null
"missing_ramp/cw-0K7uRflKtVfwHFhUj-wcrop8236.0,-444.0.jpg",missing_ramp,missing_ramp
"obstruction/99PBI-VxMBd5vgqSlelpgwcrop11234.0,-516.0.jpg",obstruction,obstruction
"null/OqATLuOanllkKNA17xgSPwcrop11138.0,-1129.0.jpg",null,null
"missing_ramp/0vRJ36VvlnjnrjTTJ0jWtQcrop6983.0,-539.0.jpg",missing_ramp,missing_ramp
"ramp/trLxUNyN32h2ue6NyfvmhAcrop636.0,-385.0.jpg",ramp,ramp
"null/SDPve-rj320SBWmDHXcW8gcrop10853.0,-703.0.jpg",null,null
"null/8gTj6xw9o2WLpiBv6RII4Acrop11818.0,-371.0.jpg",null,null
"null/fGuwn_XQXYZPoBQdnYWzQAcrop2406.0,-1007.0.jpg",null,null
"null/m7nxl0PMSmw96tdPzG_0jQcrop8603.0,-1628.0.jpg",null,null
"null/3TzLTHOYbs_bWuCk8Jes2Qcrop3757.0,-1529.0.jpg",null,null
"null/jCAimau0IoExc3RWWzR1Cwcrop6067.0,-430.0.jpg",null,null
"null/aEby4BBbrLfYPsC1VG7FGgcrop5315.0,-515.0.jpg",null,null
"obstruction/8RbidYHjw3swzqxFGZV3nAcrop6619.0,-490.0.jpg",obstruction,obstruction
"ramp/ltVDrYKwq-qneP9fwqhM2gcrop118.0,-408.0.jpg",ramp,ramp
"ramp/iNYAVNidrxbIEmqXNUDzaAcrop5787.0,-883.0.jpg",ramp,ramp
"null/6x1CuJoGJncHX6NNzYMNkgcrop2679.0,-327.0.jpg",null,null
"null/epzYXGps8N0TDLWWn4vPUwcrop12123.0,-1353.0.jpg",null,null
"null/-B4BGL6nM3Q_XWbG5141kwcrop5242.0,-1476.0.jpg",null,null
"missing_ramp/b3hjXxuth8Xu3SNs3mJgtwcrop4084.0,-724.0.jpg",missing_ramp,missing_ramp
"ramp/y8WQzmFrCAHI9JG-VdRM-Acrop540.0,-649.0.jpg",ramp,ramp
"null/j1Mcvnzb4rb7ysFE1JsRwwcrop10079.0,-1398.0.jpg",null,null
"null/o1SUGCu7idpWxRRgeMF-IAcrop8035.0,-711.0.jpg",null,null
"null/4E8vBT2ldZh2LcJo-LcAlgcrop2434.0,-762.0.jpg",null,null
"obstruction/319JI_I7eS7FK_tEsghsswcrop1664.0,-472.0.jpg",obstruction,obstruction
"sfc_problem/dd2exQVRvH26Z-U9btR-tQcrop11660.0,-374.0.jpg",sfc_problem,null
"ramp/SfzSI-tz9J3YyQh88vLhjQcrop10341.0,-730.0.jpg",ramp,ramp
"missing_ramp/vplluXNegJ023LVA-ZWITAcrop2628.0,-753.0.jpg",missing_ramp,null
"obstruction/ONZ8nvvPGKLCdSLxuWFUjgcrop5069.0,-409.0.jpg",obstruction,null
"null/gx_BDuycwGt4OlrObqamHQcrop8573.0,-282.0.jpg",null,missing_ramp
"null/1HzqpK2jtCsiLvoutl35Fgcrop10643.0,-1270.0.jpg",null,null
"missing_ramp/DE7NC-GV4nFIQZHLvap_dAcrop5692.0,-899.0.jpg",missing_ramp,null
"ramp/sgvtsNYdP42o8L7Y0SsXRAcrop9379.0,-927.0.jpg",ramp,ramp
"ramp/KupZYyugFrMfdMb63NOztQcrop4176.0,-462.0.jpg",ramp,ramp
"ramp/B46oV_jQxHSuL12N41gZAgcrop2636.0,-364.0.jpg",ramp,null
"obstruction/5ohdk0YeZmYnF0d-08uTFwcrop5166.0,-50.0.jpg",obstruction,null
"missing_ramp/Y8my1cju0ZJm790K50k4yQcrop2358.0,-291.0.jpg",missing_ramp,missing_ramp
"obstruction/wDgQvol-ueuv11Oq6Qx1uwcrop2811.0,-474.0.jpg",obstruction,ramp
"missing_ramp/wGKBfGF5XtQoh3LdflMWIAcrop2662.0,-351.0.jpg",missing_ramp,null
"null/vCnmtKxeWjsnrFUrpggxOQcrop3032.0,-612.0.jpg",null,null
"obstruction/omDZ1-fFNfCXRBMJfcvQtQcrop2510.0,-327.0.jpg",obstruction,obstruction
